Symbol,RMSE,MSE,MAE,MAPE,R2,Accuracy,Precision,Recall,F1_Score
EXPD,1.700814990894042,2.8927716332499003,1.1377504599218966,0.9744711563480164,0.90115607736043,49.10179640718562,63.80368098159509,48.372093023255815,55.02645502645503
EXPE,3.70834308012239,13.751808399891614,2.155657365185112,1.3521084906056753,0.974167396759649,49.40119760479042,65.3179190751445,50.9009009009009,57.21518987341773
EXR,2.342461413722107,5.487125474776972,1.785451548663543,1.1343532818885218,0.9602739392533564,50.898203592814376,68.23529411764706,51.32743362831859,58.58585858585859
F,0.2425435030222368,0.0588273508582977,0.1523663234857482,1.4601208614752288,0.9456859977762307,54.19161676646706,70.37037037037037,57.826086956521735,63.48448687350835
FAST,3.2402454704440338,10.499190708733078,0.7043442169587993,1.6695015245056035,0.2304817527756244,51.19760479041916,67.44186046511628,52.01793721973094,58.734177215189874
FCX,1.0732398947289834,1.1518438716378794,0.8206596839107686,2.0036464110652084,0.9520433601774698,51.19760479041916,67.27272727272727,50.45454545454545,57.66233766233766
FDX,4.854441386552534,23.565601175474093,2.629447623993029,1.0272217279890823,0.9708565217207832,49.700598802395206,68.26347305389223,49.78165938864629,57.57575757575758
FE,6.757234879580808,45.66022321782345,6.709134794623994,16.198270993640985,-13.684157351738811,47.60479041916168,65.5367231638418,50.43478260869565,57.00245700245701
FFIV,5.097087365785461,25.980299614449763,3.474333946321432,1.424926417933252,0.98159519777763,54.49101796407185,72.5,59.917355371900825,65.61085972850678
FIS,1.8659109960400768,3.481623845143272,1.4213017968740034,1.8261735058718944,0.8934903999064534,51.49700598802395,68.68131868131869,54.34782608695652,60.67961165048544
FITB,4.756112179445018,22.62060306346524,4.5785769511443535,10.919803565606903,-0.8336725570881127,48.80239520958084,65.88235294117646,49.77777777777778,56.70886075949368
FL,4.574827950828201,20.92905077967896,3.478330314777234,20.46623015150152,0.2764992749108481,52.39520958083832,62.85714285714285,61.97183098591549,62.4113475177305
FLR,6.5245288598262,42.569476842704965,6.076353680165847,12.994220132675864,0.1031988570874353,50.0,63.095238095238095,50.23696682464455,55.93667546174142
FLS,1.4813295294266466,2.1943371747513707,1.137186544388087,2.087742411397428,0.9450317594100314,48.50299401197605,67.66467065868264,48.91774891774892,56.78391959798995
FMC,10.34210029559642,106.95903852417558,9.455030478162271,19.5625825854165,-0.0048458367215382,59.88023952095808,64.01384083044984,86.04651162790698,73.4126984126984
FOX,5.66825485300442,32.129113078608164,5.5404821913962925,12.689222589424384,0.1069234887151256,52.69461077844312,70.45454545454545,53.91304347826087,61.08374384236453
FOXA,3.3366049792291004,11.132932787416424,2.85336615952449,5.792554367471673,0.7221633800102021,50.29940119760479,68.20809248554913,51.52838427947598,58.70646766169154
FRT,2.0829897958958625,4.338846489806286,1.5275129140757813,1.467623688796791,0.9321550231735404,49.10179640718562,64.13043478260869,53.15315315315316,58.12807881773399
FTI,20.54692760810799,422.1762341328303,20.476199342217686,72.27284149066972,-78.9627532263446,60.17964071856288,76.34408602150538,61.471861471861466,68.10551558752998
FTV,1.087652381370369,1.1829877027006337,0.7396220750746411,1.0052055101201582,0.9347866194090532,50.29940119760479,66.27218934911244,50.678733031674206,57.43589743589743
GD,7.089619913160155,50.262710513077,5.759704075243953,2.095813160169112,0.8360256457130112,50.898203592814376,68.67469879518072,50.4424778761062,58.16326530612245
GE,75.21410762844292,5657.161986342994,74.54801687124592,40.14297293448051,-15.10720350416578,50.898203592814376,68.9119170984456,56.118143459915615,61.86046511627907
GILD,38.52750533231653,1484.3686671316784,36.31320448774633,38.17748407937262,-7.957096535726952,72.75449101796407,72.75449101796407,100.0,84.22876949740035
GIS,2.4444112293785825,5.975146258312113,1.594062818799446,2.576834393836951,0.8247670103111856,51.49700598802395,65.44502617801047,56.56108597285068,60.67961165048544
GLW,0.8281141762698415,0.6857730889390781,0.5002107968828572,1.09365495175846,0.9524211065484824,49.10179640718562,68.23529411764706,50.0,57.71144278606965
GM,1.2945258172325145,1.6757970914815097,1.0338121699005816,2.1123325756354827,0.8747824791534778,54.79041916167665,73.88888888888889,56.118143459915615,63.78896882494005
GOOG,3.0400520528695982,9.24191648415666,2.18203736410568,1.256116524814617,0.9513761428623428,52.39520958083832,70.17543859649122,52.63157894736842,60.15037593984962
GOOGL,3.5550984756473314,12.63872517154998,2.851893692585961,1.649190337664132,0.9341240825070092,51.19760479041916,68.0,52.654867256637175,59.35162094763092
GPC,2.4239870883202648,5.8757134043433545,1.3632486495678062,1.095109836888343,0.9389169341740452,50.29940119760479,66.47058823529412,50.9009009009009,57.6530612244898
GPN,10.532919941170867,110.94240248711488,8.029160104981678,8.874127345369518,0.260245178085407,47.90419161676647,65.78947368421053,45.04504504504504,53.475935828877006
GRMN,58.40184861962179,3410.77592218922,57.59622051630983,29.40615296404952,-7.206186080107367,53.293413173652695,70.85714285714285,54.14847161572053,61.38613861386138
GS,19.45521543608024,378.5054076642949,16.542481047160575,2.941265534823609,0.8787298773956177,55.68862275449101,72.08121827411168,60.42553191489362,65.74074074074075
GT,1.9674215549641352,3.870747574937496,1.835967434823624,18.880893595210026,-2.039070289181796,56.2874251497006,63.671875,75.46296296296296,69.0677966101695
GWW,13.609240738430987,185.2114334765696,9.613799253483304,0.9202846220917584,0.9694892942824848,50.29940119760479,65.26946107784431,50.23041474654379,56.770833333333336
HAL,1.8394480191154887,3.3835690150278968,1.1856139573450413,4.993843856921983,0.7944715230944283,55.68862275449101,71.76470588235294,54.95495495495496,62.24489795918368
HAS,21.81117998893309,475.7275725096353,21.23467714373789,33.36893658327707,-16.370784095539356,53.89221556886228,69.31216931216932,57.70925110132159,62.980769230769226
HBAN,4.004199577853961,16.033614259285837,3.939550798413024,25.36324941037316,-7.365654995119936,50.59880239520959,66.66666666666666,53.98230088495575,59.65770171149144
HBI,4.625453840949719,21.394823234756508,4.371717403134303,64.29611195145327,-11.09480066730552,51.49700598802395,67.76315789473685,47.68518518518518,55.97826086956522
HCA,5.351072154684009,28.63397320463456,3.5501052205936285,1.037120046096765,0.972255606274914,55.98802395209581,71.56398104265402,63.4453781512605,67.26057906458797
HD,5.175311130122203,26.78384529356676,3.969561451974207,1.0366419309835244,0.9582344643928362,48.50299401197605,64.11764705882354,49.54545454545455,55.8974358974359
HES,21.261398304566857,452.0470578654384,21.05428982805137,14.96659583748883,-5.915217992279648,60.47904191616767,75.24271844660194,65.67796610169492,70.13574660633483
HIG,2.460177682545229,6.052474229693614,1.7864196721493224,1.5475493651611345,0.8738968836760166,54.19161676646706,72.636815920398,59.83606557377049,65.61797752808988
HII,11.940724477930118,142.58090105783947,6.728058318382307,3.455167239018152,0.8786105289746798,53.59281437125748,67.5257731958763,58.744394618834086,62.829736211031175
HLT,6.1762175951557,38.14566378271086,5.509434166812195,2.3190718832362367,0.8791446004318846,50.59880239520959,69.23076923076923,50.8695652173913,58.64661654135338
HOG,0.6187738979991791,0.3828811368450986,0.4358644639962252,1.4634184237996717,0.9852081974294395,49.40119760479042,63.125,47.867298578199055,54.44743935309974
HOLX,1.0270874931069267,1.0549087184966712,0.6391628030520775,0.9356605458135372,0.987474417239851,49.10179640718562,64.63414634146342,48.62385321100918,55.49738219895288
HON,2.8248698530285323,7.979889686549443,1.7182116774107077,0.8123487742785925,0.928328494976851,47.90419161676647,63.95348837209303,49.549549549549546,55.83756345177665
HP,2.655746858545318,7.052991376673327,2.139337945735833,8.509091041226009,0.8245165363400015,45.808383233532936,61.65413533834586,38.67924528301887,47.53623188405797
HPE,2.892976940903683,8.36931558060043,2.322040553491508,11.544547111795076,-0.3064233558021882,49.10179640718562,64.9425287356322,50.9009009009009,57.07070707070707
HPQ,0.730923321563053,0.5342489020047662,0.5777216577805646,1.7845464217778064,0.96734723795489,52.39520958083832,69.14285714285714,53.53982300884957,60.349127182044896
HRB,1.5775186681685462,2.488565148420264,1.3643838481120203,2.358047167200219,0.8315807449082805,53.89221556886228,69.27710843373494,52.752293577981646,59.895833333333336
HRL,1.1104742183931822,1.2331529897159488,0.9227501928741816,3.0584910826858347,0.1025862076254476,55.08982035928144,69.61325966850829,57.01357466063348,62.68656716417911
HST,0.4435247029025242,0.1967141620847724,0.351474123415663,2.144394213251056,0.9087259504666036,49.40119760479042,68.55345911949685,47.80701754385965,56.33074935400517
HSY,2.683865550813853,7.203134294845347,1.7488944123600878,1.0043995863242232,0.9665731670231754,46.10778443113773,61.96319018404908,46.118721461187214,52.87958115183245
HUM,39.80937328591783,1584.786201417548,34.1058361646653,12.850773648554023,0.2228899229997352,50.898203592814376,67.6829268292683,50.0,57.51295336787565
IBM,40.931551776927,1675.3919308672555,39.52446103199204,17.26781341021871,-1.8544870830401328,50.29940119760479,69.1891891891892,54.0084388185654,60.66350710900474
ICE,4.674776353466034,21.853533954925187,4.002127014905672,2.4713120880061625,0.7463615859456224,56.58682634730538,73.13432835820896,61.76470588235294,66.97038724373576
IDXX,8.74781258519046,76.52422502561657,6.203998792327621,1.3793404671772698,0.9342140748427136,48.20359281437126,63.372093023255815,49.77168949771689,55.754475703324815
IFF,3.4222784074084003,11.711989497813777,3.082251840024743,3.578618147062341,0.8865297701438686,49.700598802395206,64.49704142011834,50.23041474654379,56.47668393782384
ILMN,23.33553064732872,544.5469905924176,17.430472075195457,15.02980171865518,0.1627236682056609,49.40119760479042,64.77987421383648,47.68518518518518,54.93333333333334
INCY,7.782204482243229,60.56270660344661,7.461589359084922,11.258312986930877,-0.8635816288137443,56.88622754491018,76.4367816091954,56.35593220338984,64.8780487804878
INTC,3.8708913097658217,14.98379953202056,3.2389159791967748,14.430220000222729,-0.0519834023230088,49.40119760479042,63.05732484076433,47.14285714285714,53.950953678474114
INTU,15.039518880524168,226.1871281576429,12.140293328409756,1.9410980493554009,0.7854352226326093,49.10179640718562,64.77272727272727,51.35135135135135,57.286432160804026
IP,1.437557083755601,2.066570369055908,1.091558255309488,2.091476116688809,0.9084269922652792,51.19760479041916,69.36416184971098,52.17391304347826,59.55334987593052
IR,1.5010088884084416,2.2530276830811458,0.9674348326263152,1.095076221926014,0.9716009070588748,48.50299401197605,63.42857142857142,50.68493150684932,56.34517766497462
ISRG,9.673253530994,93.57183387488789,6.484581536193357,1.2675277733889372,0.952614949176832,49.40119760479042,67.0391061452514,52.17391304347826,58.679706601467
IT,12.130537886595109,147.14994941811932,11.036778257270354,2.2941157380266066,0.909002741816213,50.59880239520959,63.26530612244898,57.14285714285714,60.048426150121074
JBHT,2.8946164795262987,8.378804563545224,1.8473542716360785,1.1464531303532957,0.9677401395819184,48.50299401197605,62.94117647058823,49.53703703703704,55.44041450777202
JNJ,19.96083998770902,398.43513301492334,18.748633784065145,11.834309036207031,-7.49109806742832,68.26347305389223,68.26347305389223,100.0,81.13879003558719
JPM,5.6660864502169055,32.10453566133161,4.7971625084040825,2.0190861907023754,0.9289518632566612,53.59281437125748,72.04301075268818,56.540084388185655,63.35697399527187
K,3.525277910736902,12.427584347929535,2.991277967509936,4.085061357602062,0.7807389472411617,50.898203592814376,71.26436781609196,52.10084033613446,60.19417475728155
KEY,0.4231069742664261,0.1790195116728901,0.2876180590088688,1.7540883573287818,0.9138523835540462,45.808383233532936,63.85542168674698,46.69603524229075,53.9440203562341
KHC,2.9006006957589454,8.413484396237278,2.123956120245828,6.369142255713095,-0.2274509735586698,50.898203592814376,70.39473684210526,47.34513274336283,56.61375661375661
KIM,1.903924527402707,3.624928606045621,1.8624344680505032,8.29511032021633,-0.405017519219901,49.700598802395206,65.74585635359117,52.888888888888886,58.620689655172406
KLAC,22.729999780102585,516.6528900034635,15.168581737255003,2.103152108106905,0.8794115778087543,44.91017964071856,63.33333333333333,49.137931034482754,55.33980582524271
KMB,2.304362565992147,5.310086835545913,1.7658002674005824,1.291841535788934,0.8223101913513332,54.79041916167665,73.07692307692307,56.59574468085107,63.78896882494005
KMI,2.9869412422722426,8.921817984786848,2.557987273009853,9.512731023037576,-0.0141086119363036,51.49700598802395,69.43005181347151,56.540084388185655,62.32558139534884
KMX,20.23198410898471,409.33318098620987,19.75358834850227,25.30309968964269,-8.22193588030487,51.19760479041916,65.14285714285715,52.77777777777778,58.31202046035806
KO,1.001758955377656,1.0035210046793328,0.8248080523049699,1.1995468982799549,0.9309741454464942,52.39520958083832,70.3030303030303,51.32743362831859,59.33503836317136
KR,16.027700527271502,256.8871841918992,15.835145541439308,26.065909295822586,-6.1469450065636,47.60479041916168,63.63636363636363,50.22421524663677,56.14035087719298
KSS,5.142001528942832,26.440179723650424,4.4511010264469615,42.21755432000439,-0.0219718030003037,44.91017964071856,57.35294117647059,38.23529411764706,45.88235294117647
L,1.4386288967775505,2.069653102643392,1.2242290271396008,1.470807408549232,0.8684420052614032,52.69461077844312,73.86363636363636,53.71900826446281,62.20095693779905
LEG,1.9676676238570607,3.871715877975293,1.6243555982444826,17.442356988237893,-0.039844510687115,53.89221556886228,62.5,63.10679611650486,62.80193236714976
LEN,3.285545288394696,10.794807842092585,2.659019489580128,1.8882928833586663,0.9794990037117344,48.20359281437126,61.72839506172839,47.39336492890995,53.61930294906166
LH,3.1908204490694514,10.181335138199776,2.251120270899864,0.9782578059618332,0.9379050750796956,48.80239520958084,65.68047337278107,49.55357142857143,56.48854961832062
LKQ,0.7119607380201451,0.5068880924821898,0.4372042941210871,1.0978466815463015,0.88294158007528,48.20359281437126,64.53488372093024,49.775784753363226,56.20253164556962
LLY,21.203788986503977,449.60066738418726,16.121421690682855,1.90873876687542,0.9041152716497836,49.700598802395206,65.26946107784431,49.77168949771689,56.47668393782384
LMT,25.441888904396663,647.2897110236621,19.483462142538706,3.65666979997577,0.7527824527720058,52.99401197604791,66.48936170212765,57.077625570776256,61.42506142506142
LNC,1.0671947047450476,1.1389045378358695,0.7981807967717953,2.4274855496742296,0.8099984496528073,53.89221556886228,71.03825136612022,56.27705627705628,62.80193236714976
LNT,1.1595759409714534,1.3446163628798318,0.8887829807996761,1.4886507674169238,0.837501689495438,53.59281437125748,70.15706806282722,57.75862068965517,63.35697399527187
LOW,3.5225672712181164,12.408480180257047,2.603576333971161,1.067740793752865,0.962617557595152,50.29940119760479,67.81609195402298,51.75438596491229,58.70646766169154
LRCX,2.489964093147629,6.199921185164496,1.9376522485249097,2.442801540724777,0.9261533603219992,46.10778443113773,62.048192771084345,46.81818181818182,53.36787564766839
LUV,9.406037850152348,88.47354803849859,8.970977786941036,29.13334348517431,-11.856502073227098,46.706586826347305,67.28395061728395,46.58119658119658,55.05050505050505
LYB,2.73961379198152,7.5054837292153636,1.6147449599293189,2.497430554598865,0.9588298236386726,50.0,63.05732484076433,47.59615384615385,54.24657534246575
MA,31.914986009026524,1018.5663319563588,28.64585972550737,5.448451378597972,0.3130951017012083,53.59281437125748,69.6078431372549,60.42553191489362,64.69248291571755
MAA,4.0661699236095386,16.5337378476668,3.132419292065636,2.008622712461108,0.6656525824248811,53.59281437125748,67.20430107526882,57.077625570776256,61.72839506172839
MAC,8.792919000573603,77.3154245506483,8.723372660238129,49.65661436994401,-13.573955451601051,47.60479041916168,64.64088397790056,51.31578947368421,57.21271393643031
MAR,4.580964307748247,20.98523398886337,3.5701524324808407,1.3904575925110847,0.964132745319758,50.0,68.20809248554913,51.30434782608696,58.56079404466501
MAS,3.110366212397358,9.674377975223086,2.561874018508997,3.419047864518275,0.799084342028939,51.49700598802395,67.07317073170732,50.45871559633027,57.59162303664922
MAT,0.4255711315871508,0.181110788040368,0.2541002312169139,1.379256458418852,0.927943895504466,50.898203592814376,67.45562130177515,51.12107623318386,58.16326530612245
MCD,3.750276010661028,14.064570156139595,2.7829870441920783,0.9372177964237638,0.9547214341373294,48.80239520958084,67.45562130177515,49.56521739130435,57.14285714285714
MCHP,3.4520567473796984,11.916695787129704,1.8144939438686216,3.5943054517550364,0.942561995113095,44.91017964071856,61.25000000000001,44.54545454545455,51.578947368421055
MCK,32.980380361645324,1087.7054887988004,30.261148305465888,4.999735426247284,0.7361156412821612,53.59281437125748,72.43243243243244,56.30252100840336,63.35697399527187
MCO,35.503365927889924,1260.488992209655,34.542194638722066,7.3462905801764276,-1.3414689909080049,56.2874251497006,70.35175879396985,61.67400881057269,65.72769953051643
MDLZ,0.809261749359349,0.6549045789761538,0.572610231968893,0.8816551540314645,0.9711270078421728,48.80239520958084,65.21739130434783,47.72727272727273,55.11811023622048
MDT,10.603793620797044,112.4404391524561,10.468092083242755,12.20800768544296,-4.588630391755423,53.89221556886228,69.94818652849742,58.44155844155844,63.67924528301887
MET,1.4846544682171317,2.204198889997094,1.1561342980754896,1.461227941601268,0.9150422290909068,52.39520958083832,71.50537634408603,55.64853556485355,62.588235294117645
MGM,0.964788168979321,0.9308162110024708,0.6529545989730473,1.837310750704427,0.9464763621537944,47.00598802395209,63.125,46.118721461187214,53.29815303430079
MHK,11.311096820943355,127.9409112927549,9.69289628896518,7.755183543129903,0.6287413756883595,47.90419161676647,61.01694915254237,50.70422535211267,55.38461538461539
MKC,12.867622882561124,165.57571864781065,12.69087772886299,16.272741579009903,-12.739974828094828,49.40119760479042,64.51612903225806,53.81165919282511,58.679706601467
MLM,9.602698596435708,92.21182033398831,7.834467697371292,1.4662416085717092,0.9280076341363516,52.99401197604791,67.70186335403726,50.93457943925234,58.13333333333334
MMC,11.76621467072335,138.4438076775454,9.783135442666142,4.324197656380731,-1.436432315953248,50.0,70.17543859649122,50.84745762711864,58.96805896805897
MMM,24.12472783560099,582.0024931418212,23.84624444804553,17.72060647899445,-2.5899240743614573,45.20958083832336,62.35294117647059,47.11111111111111,53.67088607594936
MNST,0.8916884246754365,0.7951082467001616,0.6594544149388114,1.2462385453790692,0.9566330104664336,49.700598802395206,68.6046511627907,50.86206896551724,58.415841584158414
MO,1.6557601760875345,2.741541760717423,1.3585952416453733,2.4650362234448324,0.786852467707257,52.99401197604791,71.50537634408603,56.118143459915615,62.88416075650118
MOS,7.892078377307993,62.28490111357237,7.658130577376529,27.686325862354483,-8.980444087475096,52.69461077844312,69.36416184971098,53.333333333333336,60.30150753768844
MPC,21.664912665526504,469.3684408048908,21.08521149530517,13.6494780467539,-1.4765049236222705,47.90419161676647,64.67065868263472,48.4304932735426,55.38461538461539
MRK,3.2362110402825066,10.473061897246383,2.38887796219538,2.5091495801078265,0.950427142581886,47.30538922155689,64.12213740458014,39.436619718309856,48.837209302325576
MS,2.2272849065235847,4.960798054827774,1.4749859491604531,1.258882887492729,0.9732730533916903,50.0,68.0,51.73913043478261,58.76543209876544
MSFT,5.849137853251672,34.21241362634158,3.8739911101487294,0.9307298910651464,0.9354576566430584,47.60479041916168,65.47619047619048,48.458149779735685,55.69620253164557
MSI,149.7106409098635,22413.2760016421,148.06450374021105,33.364646901448815,-22.75628609182584,49.40119760479042,68.63905325443787,50.0,57.85536159600998
MTB,3.759522619242606,14.134010324596789,2.621519256737697,1.4262717583810611,0.9543976045657678,49.700598802395206,66.66666666666666,49.327354260089685,56.70103092783505
MTD,22.44303672506957,503.68989744282175,14.905553014947396,1.1910870761848884,0.9670403361053233,48.80239520958084,64.49704142011834,49.54545454545455,56.041131105398456
MU,28.116706019179915,790.5491573689881,27.59976747645361,28.097970546801747,-3.422728032374021,49.40119760479042,65.66265060240963,49.321266968325794,56.33074935400517
NAVI,3.7753562324546905,14.253314681934476,3.741913358918322,26.12418245178626,-7.234222035727441,46.40718562874252,63.69426751592356,45.04504504504504,52.770448548812666
NCLH,1.14795670064943,1.317804586565925,0.875391265350936,4.200706142418601,0.9235363863453524,54.19161676646706,70.11494252873564,54.7085201793722,61.46095717884131
NDAQ,0.9726144955867312,0.9459789570254312,0.6413928128107326,0.8582987226683795,0.97233890616239,60.17964071856288,80.10752688172043,60.81632653061224,69.1415313225058
NEE,15.247231479535872,232.4780677905497,14.955655326362862,19.978476777906867,-6.94116297079388,50.0,66.31016042780749,54.38596491228071,59.75903614457832
NEM,14.123758262370924,199.4805474538909,13.904526570220495,29.321700431933927,-6.022125277025006,52.39520958083832,69.23076923076923,55.021834061135365,61.31386861313869
NFLX,98.50524109823785,9703.282523821968,91.13116128629709,10.22152709330475,0.6244513220009,51.49700598802395,69.44444444444444,53.8793103448276,60.67961165048544
NI,1.089843445294859,1.1877587352521692,1.0101450442983138,2.773411977767727,0.8809547274632533,45.50898203592814,67.03296703296702,50.0,57.27699530516433
NKE,13.22028699555179,174.77598824475578,10.658534813550986,16.045527055519425,-1.5049838505124824,64.67065868263472,66.55948553054662,93.66515837104072,77.81954887218046
NOC,9.24175623705776,85.410058345196,6.529169107408649,1.334633148330455,0.8956080994792405,50.59880239520959,66.66666666666666,53.98230088495575,59.65770171149144
NOV,5.125636317348847,26.272147657725448,5.050631297307421,32.46926840773312,-5.651124789231716,52.69461077844312,65.83850931677019,50.717703349282296,57.2972972972973
