Symbol,RMSE,MSE,MAE,MAPE,R2,Accuracy,Precision,Recall,F1_Score
NRG,71.45806516106067,5106.255076562394,60.39166772097839,58.71529227847317,-14.595330311732436,46.40718562874252,69.34306569343066,40.94827586206897,51.490514905149055
NSC,3.7180051824183113,13.82356253648942,2.283778787719672,0.9411307856155724,0.936002953512308,48.20359281437126,64.45783132530121,48.41628959276018,55.29715762273901
NTAP,2.868450663172651,8.228009207055623,1.957792817272364,1.7215242089774017,0.9638693736614566,48.50299401197605,66.47398843930635,50.21834061135371,57.2139303482587
NTRS,1.874098942909734,3.512246847815382,1.3344716397470486,1.3526341845272625,0.9596459207169696,52.09580838323353,68.58638743455498,56.70995670995672,62.08530805687204
NUE,17.29594171719593,299.1495998846385,16.42863599781314,11.948523504195348,-0.1147575062752286,52.69461077844312,67.05882352941175,52.77777777777778,59.067357512953365
NVDA,6.121601501088629,37.47400493813056,5.063551074419461,4.0519590583311,0.7807272712770147,49.10179640718562,66.08187134502924,50.22222222222222,57.07070707070707
NWL,1.1572541871413606,1.3392372536562114,0.8525259646800027,13.86384673523259,0.5602421384892345,46.706586826347305,61.53846153846154,44.85981308411215,51.891891891891895
NWS,0.4037511302900323,0.1630149752104786,0.272380621230426,0.9011435172576936,0.9579640173261076,50.59880239520959,68.02325581395348,51.54185022026432,58.64661654135338
NWSA,0.3418517810346592,0.1168626401965685,0.2226165033294193,0.8149181102023438,0.908440040101263,47.30538922155689,65.29411764705883,48.68421052631579,55.778894472361806
O,4.407996078553727,19.43042942854504,3.685296972360182,6.384587699058393,-0.9193937079034676,40.41916167664671,57.14285714285714,44.642857142857146,50.125313283208015
OKE,16.56767394400004,274.4878199146978,14.553654133399933,14.93475695946517,-2.1600711265656747,54.49101796407185,73.07692307692307,56.35593220338984,63.63636363636363
OMC,2.935071565588539,8.614645095126358,2.285891229134001,2.581961062059212,0.9152745037018704,53.59281437125748,69.1891891891892,56.63716814159292,62.28710462287105
ORCL,3.7059934476919314,13.734387434335527,2.4753043996504984,1.5768500376657255,0.9562632719975558,52.39520958083832,70.6896551724138,53.24675324675325,60.74074074074074
ORLY,1.4275170336754188,2.0378048814334666,1.1582057266733508,1.3881877003093253,0.9613272926822723,52.99401197604791,71.26436781609196,53.67965367965368,61.23456790123457
OXY,42.39378168924442,1797.2327259153155,41.94478928540872,83.22472370195274,-46.4612406304039,64.37125748502994,64.37125748502994,100.0,78.32422586520947
PAYX,1.88738358130411,3.562216782976328,1.281595116625985,0.9059050150653466,0.9637934291580432,49.10179640718562,66.86046511627907,50.43859649122807,57.49999999999999
PCAR,1.754606779839635,3.0786449518592134,1.1435083448406382,1.1294911829400551,0.949950807483274,50.898203592814376,67.08074534161491,49.31506849315068,56.84210526315789
PCG,8.993449357854773,80.88213135229844,8.896417267234023,48.29608199720873,-25.931372273327728,53.293413173652695,73.11827956989248,56.19834710743802,63.55140186915887
PEG,1.256228351364675,1.5781096707724092,0.9140277838119856,1.0948576986643137,0.9311872824744976,50.898203592814376,68.0,52.42290748898678,59.20398009950249
PEP,1.6884247011880602,2.8507779715819903,1.1331401015438367,0.7340879229746444,0.9853663889574734,48.50299401197605,64.55696202531645,46.78899082568808,54.25531914893617
PFE,1.6260372068054507,2.643996997915672,1.5534593181056302,5.898851978420957,0.4946181326001635,47.30538922155689,62.893081761006286,46.08294930875576,53.191489361702125
PFG,43.50354347113292,1892.558294544752,43.25820646798962,52.92783889733098,-87.91149375066243,66.76646706586826,66.76646706586826,100.0,80.07181328545781
PG,2.109231084044884,4.448855765901157,1.5875368142199062,0.948086669141858,0.7964259816714883,49.700598802395206,68.20809248554913,51.08225108225109,58.415841584158414
PGR,5.650044308387039,31.92300068673677,4.757881886823871,1.892278619873185,0.9253779662850024,47.00598802395209,64.40677966101694,50.0,56.2962962962963
PH,10.822503733924888,117.12658707081816,6.409605321907285,1.0447457834449627,0.9600372884415282,50.59880239520959,68.04733727810651,50.88495575221239,58.22784810126582
PHM,4.732871600663567,22.40007358836772,4.291382226894144,3.645150115675684,0.8965746810814035,50.0,64.375,48.35680751173709,55.22788203753352
PKG,88.97949999688123,7917.351419694987,88.28006206744641,41.928581027740606,-19.75953560981036,52.39520958083832,67.59776536312849,54.5045045045045,60.349127182044896
PLD,1.8900346984647969,3.572231161400915,1.3888344975695508,1.220106513442405,0.9518214737194364,47.60479041916168,63.31360946745562,48.63636363636364,55.012853470437015
PM,2.521021371333367,6.35554875471957,1.839998825720884,1.311872929062295,0.9840013693940244,53.293413173652695,74.60317460317461,56.62650602409639,64.38356164383562
PNC,179.00919197288482,32044.290810785133,176.3833276817692,95.7412883178716,-131.00519253599666,51.19760479041916,67.90123456790124,49.7737556561086,57.44125326370757
PNR,3.258445475116287,10.617466914305805,2.954761668361839,3.112257517300457,0.8680904759799672,49.700598802395206,64.91228070175438,50.68493150684932,56.92307692307692
PNW,5.826611393749302,33.94940033376919,4.5082931606449295,4.991312625189607,-0.9020139410938826,51.19760479041916,69.23076923076923,54.07725321888413,60.722891566265055
PPG,2.36789936048477,5.606947381384182,1.3804646093665225,1.2388716136476878,0.9235719882856922,54.19161676646706,69.61325966850829,56.25,62.22222222222222
PPL,0.8125211870211301,0.6601906793582263,0.6338760485862626,1.9133411234916256,0.847584894856205,47.60479041916168,68.47826086956522,51.85185185185185,59.01639344262295
PRGO,1.4715437415479855,2.165440983289044,1.2858401220390754,4.845614391180299,-0.0117200038612796,64.67065868263472,64.67065868263472,100.0,78.54545454545455
PRU,2.926488429213742,8.564334526321915,2.370656920324511,2.0284280764587392,0.8739790837918513,51.19760479041916,69.23076923076923,51.31578947368421,58.94206549118388
PSA,126.376284759774,15970.965349683487,125.51960503136834,39.81684124667306,-29.423946524469635,51.19760479041916,70.28571428571428,52.56410256410257,60.14669926650367
PSX,5.503968084708931,30.29366467749449,4.740284395484791,3.847049589521785,0.7665193392013729,51.49700598802395,65.93406593406593,54.54545454545454,59.70149253731343
PVH,3.666182911318293,13.440897139242276,2.7010061907492515,3.299147865119001,0.9321156153240956,49.10179640718562,62.5,49.528301886792455,55.26315789473685
PWR,98.21892216033312,9646.956670337571,97.51197317234082,33.19590470241141,-7.768514728934162,50.898203592814376,67.77777777777779,53.50877192982456,59.80392156862745
PYPL,4.541455763842301,20.624820454936465,3.784220817405568,5.169616149969504,0.7919592823509365,51.796407185628745,66.17647058823529,59.471365638766514,62.64501160092807
QCOM,3.65564444618961,13.363736316956937,2.234197118573221,1.3784984299685936,0.9405098369465812,47.00598802395209,62.5,49.7737556561086,55.41561712846348
QRVO,11.343966829689911,128.68558343310502,9.097688861265112,12.665007717634142,0.6736448554891838,52.09580838323353,69.03225806451613,48.85844748858448,57.21925133689839
RCL,22.84248894585712,521.7793012416045,18.920662967130305,8.581260067421358,0.585822953216655,52.09580838323353,67.0,58.77192982456141,62.61682242990653
REG,4.403460793512344,19.390466960000364,4.232753455284818,5.9604493666344665,-1.0787235594236035,49.40119760479042,63.730569948186535,55.4054054054054,59.27710843373494
REGN,18.899785019882312,357.2018737977678,14.08341080977222,1.8149322596692887,0.991776814989393,50.29940119760479,65.98639455782312,45.539906103286384,53.888888888888886
RF,6.498778430180613,42.23412108458079,6.459794693200444,28.277559415576697,-9.940796762414829,49.10179640718562,66.08187134502924,50.22222222222222,57.07070707070707
RHI,4.561244241630572,20.80494903180805,4.31821697764446,6.974653711194281,0.7471341802805817,52.99401197604791,66.47398843930635,53.73831775700935,59.43152454780362
RJF,27.19373545602348,739.4992480521885,24.673033998215363,16.737022299577912,-1.1190298917285428,51.49700598802395,69.94219653179191,52.38095238095239,59.900990099009896
RL,129.02015798305104,16646.201165971444,126.89141586327708,58.79527066765038,-12.773840719524822,48.20359281437126,64.83516483516483,51.98237885462555,57.70171149144255
RMD,3.992455097978113,15.939697709371424,2.5012119729945885,1.0896145527170662,0.9323046058860104,48.80239520958084,66.66666666666666,50.65502183406113,57.5682382133995
ROK,6.2752228172925735,39.37842140666935,4.107021890537946,1.4870589253465656,0.8868574936909284,47.90419161676647,61.79775280898876,50.92592592592593,55.83756345177665
ROP,7.261318725462406,52.72674963275097,4.871614817475206,0.8815173684018303,0.8595024732230683,49.40119760479042,67.06586826347305,49.55752212389381,56.99745547073791
ROST,5.132484398491326,26.342396100756872,4.499752568148869,3.082305687013489,0.5732582965631536,49.10179640718562,63.2768361581921,51.61290322580645,56.8527918781726
RRC,0.9462256608113369,0.8953430011778508,0.7777305462467123,2.2171153978468654,0.9299388770042052,51.49700598802395,68.15642458100558,53.74449339207048,60.09852216748769
RSG,4.424623451049525,19.57729268357741,3.887072368757046,1.7622689906583708,0.9377771403528052,55.08982035928144,75.0,57.02479338842975,64.7887323943662
SBAC,8.312471641258506,69.09718478672687,5.926295359483401,2.734416000512645,0.6630388203141226,45.50898203592814,63.095238095238095,46.90265486725664,53.80710659898477
SBUX,10.30171192010887,106.1252684849132,9.499940684108594,9.870854655681532,0.0380874746387521,47.30538922155689,62.98701298701299,44.907407407407405,52.43243243243243
SCHW,1.5963847149103958,2.5484441579995454,1.2485790794340517,1.6430269068548953,0.9537051030161064,51.49700598802395,70.17543859649122,51.94805194805194,59.70149253731343
SEE,3.8030416664048894,14.46312591641168,3.5367862715461214,10.487544918514637,-0.557928354502504,53.59281437125748,67.3913043478261,56.62100456621004,61.53846153846154
SHW,5.569853212495365,31.023264808744937,4.279146921650657,1.2016557946547597,0.930834071327838,49.700598802395206,63.92405063291139,47.64150943396226,54.59459459459459
SIG,2.3624998003482265,5.58140530664541,1.6747613035529398,2.2368844743839995,0.9803680624463148,48.50299401197605,62.57668711656442,47.88732394366197,54.25531914893617
SJM,1.550796704760412,2.404970419495753,1.079214453433767,0.9589083754003086,0.9151202229572236,51.49700598802395,64.57142857142857,53.05164319248826,58.24742268041238
SLB,27.873116936236684,776.9106477411242,27.627317073163702,66.86706420958576,-49.200900459981725,61.07784431137725,64.26229508196721,90.32258064516128,75.09578544061303
SLG,1.5636454446582804,2.4449870766005914,1.1692361867321068,1.8110323225715068,0.9587445541537316,52.69461077844312,68.57142857142857,53.81165919282511,60.30150753768844
SNA,4.91838390966722,24.19050028287341,3.166269667214426,0.990688939340528,0.9756921260605964,48.50299401197605,63.24324324324324,52.94117647058824,57.635467980295566
SNPS,11.41087348648036,130.20803372446045,7.373654834561383,1.4647689749257553,0.94334331045236,51.49700598802395,68.04733727810651,51.569506726457405,58.67346938775511
SO,2.2786668176972977,5.192322466074731,2.106806234672893,2.403646561794189,0.6235390312154792,49.700598802395206,69.46107784431138,49.78540772532189,57.99999999999999
SPG,49.87540992784346,2487.5565154704263,49.65267492220296,29.653115843049964,-19.18323019363133,51.19760479041916,68.44919786096256,55.172413793103445,61.09785202863962
SPGI,93.83163184747949,8804.375135160926,93.33080271293863,18.569936506299868,-19.211800948029072,54.19161676646706,69.1919191919192,59.82532751091703,64.16861826697892
SRE,1.3995269723203492,1.958675746252164,0.7639997292917173,0.964542882469556,0.9573281164252214,51.19760479041916,68.85245901639344,54.310344827586206,60.722891566265055
STT,4.379094486744802,19.17646852383872,3.6801544548161806,3.9849628305595353,0.6648960509633297,55.98802395209581,72.87234042553192,58.798283261802574,65.08313539192399
STX,3.0791320579926107,9.48105423055781,2.325327642676542,2.440001633844976,0.903024873692298,52.39520958083832,67.35751295336787,57.52212389380531,62.05250596658711
STZ,11.15176783476876,124.36192584058308,8.219568012492454,4.209061257827324,0.8717862050141099,46.40718562874252,61.64383561643836,42.25352112676056,50.13927576601671
SWK,7.260315779242631,52.712185214319526,4.571937463996684,6.445315268506511,0.7140100426949172,50.59880239520959,64.90066225165563,46.66666666666666,54.29362880886427
SWKS,20.628291029127976,425.5263907824017,18.198442828145936,20.3933364044642,-0.456006370488881,49.10179640718562,64.97175141242938,51.569506726457405,57.49999999999999
SYF,2.166835402256149,4.695175660470567,1.8455715001768127,3.228625027025147,0.9255021109000238,48.80239520958084,65.89595375722543,50.4424778761062,57.14285714285714
SYK,4.289726722911113,18.40175535725772,2.9149412148336844,0.8008655570338853,0.9502898482634704,51.796407185628745,68.0,53.125,59.64912280701754
SYY,12.91109581395592,166.6963951171501,12.862492337024928,17.284508908364238,-21.67476671177924,52.09580838323353,67.59776536312849,54.26008968609865,60.19900497512438
T,5.888370730764843,34.6729098629281,5.811254307995538,24.83279558869779,-2.9704264065294588,52.09580838323353,69.1919191919192,58.05084745762712,63.1336405529954
TAP,14.018202618652351,196.51000465759165,13.89744354874341,24.4322328297254,-17.85691605625896,48.50299401197605,64.97175141242938,51.11111111111111,57.2139303482587
TDG,469.857683257844,220766.2425164284,468.1611564911833,35.312779892260835,-60.67247935845889,48.20359281437126,67.41573033707866,51.06382978723404,58.111380145278446
TEL,2.793493849527761,7.803607887349429,2.25490230246443,1.523617592898666,0.8439738411420518,50.59880239520959,66.08187134502924,51.36363636363637,57.8005115089514
TGT,10.799803154069233,116.63574816664376,10.16393313395301,7.6643792811153535,0.7422604331608413,52.69461077844312,63.775510204081634,58.9622641509434,61.274509803921575
TJX,1.6140909340024805,2.605289543228999,1.2526604114076902,1.040884266592642,0.9217857068023764,48.50299401197605,66.0919540229885,50.43859649122807,57.2139303482587
TMO,7.465196088702181,55.729152642774345,4.89337537196857,0.9386538371230494,0.9858059835778148,45.20958083832336,57.86163522012578,44.230769230769226,50.13623978201635
TPR,28.23276641914456,797.0890996779764,27.324035480042,45.78522354569776,-2.404737752060142,57.78443113772455,71.89189189189189,59.90990990990991,65.35626535626535
TRIP,1.15213056092627,1.3274048294202816,0.9518767935677036,6.571112636132515,0.5323632278460715,57.18562874251497,70.64220183486239,66.09442060085837,68.29268292682927
TROW,25.730191666967475,662.0427632188826,23.671069759620664,21.3939878628608,-5.120992192427854,58.08383233532935,68.89952153110048,65.75342465753424,67.28971962616822
TRV,61.38290763582323,3767.861349828006,61.11272669388645,25.126121448894025,-9.857284205869629,49.40119760479042,66.66666666666666,54.310344827586206,59.85748218527316
TSCO,0.8776736461867696,0.7703110292107788,0.5677033120678443,1.053718970688294,0.8873142917716536,49.40119760479042,65.69767441860465,50.67264573991032,57.21518987341773
TSN,0.8688593383722253,0.7549165498766212,0.6266429001964724,1.0511456347724946,0.8964816454596614,48.50299401197605,64.11764705882354,49.54545454545455,55.8974358974359
TXN,3.976739817520012,15.814459576249098,2.745770333094394,1.459556959358603,0.935087908123428,44.31137724550898,60.49382716049383,44.54545454545455,51.30890052356021
TXT,25.93090014500312,672.4115823301227,25.71751361592492,31.99268789098963,-10.452100608970614,52.69461077844312,67.61363636363636,54.090909090909086,60.1010101010101
UA,0.4506835889862656,0.2031156973815412,0.3462811101049518,5.164345218125449,0.8189488579288905,50.59880239520959,63.58695652173913,54.4186046511628,58.64661654135338
UAA,0.8568576443268011,0.7342050226412747,0.7584279549388753,10.151035588253784,0.5399397052271847,47.90419161676647,62.75862068965517,43.127962085308056,51.12359550561798
UAL,2.2209491528298813,4.932615139455767,1.4182381614242026,1.909450333231144,0.9897736334038022,49.10179640718562,65.89595375722543,50.66666666666667,57.286432160804026
UDR,8.123648399820262,65.99366332390228,8.050428098147039,18.686779155201588,-19.195172716720386,48.20359281437126,62.85714285714285,50.45871559633027,55.97964376590331
UHS,23.228272913204226,539.5526625302971,18.40740049497225,8.775008058549721,-0.2530895746925337,46.706586826347305,64.49704142011834,48.01762114537445,55.05050505050505
ULTA,9.283685147915364,86.18680992562433,7.137237202118612,1.8709648578275344,0.883750415946987,47.90419161676647,62.27544910179641,48.372093023255815,54.45026178010471
UNH,13.632001479273246,185.83146433090795,8.318453574218957,1.6482900156537348,0.9666206309286172,47.30538922155689,63.905325443786985,48.4304932735426,55.10204081632652
UNM,1.2838534214754784,1.6482796078342927,0.8352558326721217,1.2025125573822817,0.9847037694599512,55.08982035928144,71.07843137254902,61.440677966101696,65.9090909090909
UNP,3.1921195736612806,10.189627372551476,2.2095840920975016,0.9326361167610082,0.9103907311218078,53.89221556886228,70.05988023952095,52.94117647058824,60.30927835051546
UPS,7.246425088193039,52.51067655879349,4.056793066287885,3.902152154471277,0.7169588619096194,53.293413173652695,65.3061224489796,59.25925925925925,62.13592233009708
URI,20.93169099773312,438.1356880245816,17.478775540211313,2.42146918309065,0.9308766371896016,48.20359281437126,63.35403726708074,47.22222222222222,54.11140583554377
USB,2.053260912109106,4.215880373195117,1.6098618963556504,3.6592814629025736,0.711233881934385,53.89221556886228,67.70833333333334,58.55855855855856,62.80193236714976
VFC,6.368420573642258,40.55678060278998,5.7271737201462924,33.9812139009812,-1.2761637377668258,52.09580838323353,66.66666666666666,55.203619909502265,60.3960396039604
VLO,76.23765348486815,5812.179808878828,75.91279130898661,56.544981913383744,-42.23853329963534,51.796407185628745,68.8622754491018,51.33928571428571,58.82352941176471
VMC,4.850488788711382,23.52724148941481,3.891469934975968,1.5064661667930117,0.9160115382656177,50.29940119760479,68.32298136645963,48.888888888888886,56.994818652849744
VNO,0.9204660612580572,0.8472577699279216,0.6932129410469722,1.8425338543222565,0.965440752287942,49.40119760479042,68.18181818181817,51.50214592274678,58.679706601467
VRSK,5.601002988186595,31.37123447367517,4.689462932458561,1.650244261568136,0.8138693678098812,44.91017964071856,61.20218579234973,49.77777777777778,54.90196078431373
VRSN,57.22045885687265,3274.180911791056,36.58403205061316,16.73130536835981,-1.9073924972865248,54.79041916167665,71.06598984771574,59.82905982905983,64.96519721577727
VRTX,276.1216162524386,76243.14696185898,275.1340449576076,58.621373200431584,-100.97325602419544,52.09580838323353,69.89247311827957,55.55555555555556,61.90476190476191
VTR,2.0592045574397657,4.240323409380701,1.759349797923174,2.758726124424265,0.7969528389512771,50.59880239520959,69.83240223463687,52.96610169491526,60.24096385542169
VZ,8.456431650337137,71.5112362568237,8.328218490333692,19.659724235755824,-20.412154525878915,48.80239520958084,66.66666666666666,52.58620689655172,58.79518072289157
WAT,7.753263751884518,60.1130988062864,5.449041698646185,1.5314678534608814,0.9344433870454992,47.60479041916168,61.98830409356725,49.07407407407408,54.78036175710594
WBA,5.921735279945465,35.0669487257508,5.7866198477900745,58.12968363599972,-29.27617438895084,51.796407185628745,65.80645161290323,48.57142857142857,55.89041095890411
WDC,17.784825028950202,316.3000013103735,17.71519423679096,37.19523697664648,-9.966836461661153,48.20359281437126,65.21739130434783,47.2972972972973,54.83028720626631
WEC,1.9091276256517504,3.6447682910266894,1.5651723156187751,1.606784750399162,0.9424080095008346,52.09580838323353,68.58638743455498,56.70995670995672,62.08530805687204
WFC,1.7122413961850884,2.931770598809861,1.2764172641554892,1.8705384356558457,0.958176284884302,52.39520958083832,67.95580110497238,54.91071428571429,60.74074074074074
WHR,3.652234541773172,13.33881714812109,2.285400149469822,2.524375633569866,0.92492264544106,51.796407185628745,62.63736263736264,55.072463768115945,58.61182519280206
WM,2.415204925672548,5.833214832992939,1.4718442646425172,0.6770391767123375,0.9471497350572512,52.99401197604791,73.5632183908046,53.55648535564853,61.98547215496368
WMB,1.1574418012536316,1.339671523289251,0.920029219616702,1.6762265373251424,0.9639686312983302,51.49700598802395,70.2247191011236,53.41880341880342,60.67961165048544
WMT,2.2931537447239223,5.258554096941348,1.946976269198885,2.2033175388641286,0.9475753041450214,48.20359281437126,67.95580110497238,51.68067226890757,58.71121718377088
WU,0.8873539705680762,0.7873970690829303,0.7235432649061306,6.499091746008166,-0.0611133801570045,53.59281437125748,66.66666666666666,56.481481481481474,61.15288220551378
WY,0.4457530738161823,0.1986958028165749,0.3154560063134383,1.0730447123613382,0.9618712499511792,47.90419161676647,63.63636363636363,47.94520547945205,54.6875
WYNN,22.553921830776783,508.6793899487895,21.808943040846,24.93463269117996,-7.04742655176431,47.90419161676647,62.80487804878049,47.68518518518518,54.21052631578947
XEL,8.501297289139272,72.27205559832673,8.370504279743825,12.706789057509718,-1.864531693357564,52.69461077844312,69.63350785340315,57.08154506437768,62.735849056603776
XOM,4.4227421179208655,19.56064784163114,3.692597566005,3.227671117536716,0.3714061635636635,50.59880239520959,65.68047337278107,50.917431192660544,57.36434108527132
XRAY,7.71915578180831,59.585365983824666,6.52316223364846,38.55723112901287,-2.1490208065600496,49.10179640718562,67.8082191780822,44.5945945945946,53.80434782608695
XRX,4.572933027933314,20.91171647796335,3.995226449163992,63.01312499427743,-2.947816094572281,51.49700598802395,65.56291390728477,47.368421052631575,55.00000000000001
XYL,2.545721652863648,6.480698733858824,2.0626720489726,1.6373673530404012,0.8980711491969753,49.700598802395206,65.21739130434783,53.57142857142857,58.82352941176471
YUM,2.000752947341,4.003012356293699,1.4556700056275311,1.0449638475156846,0.9521366480989292,51.49700598802395,66.46706586826348,51.1520737327189,57.8125
ZBH,5.458727534106577,29.79770629161328,4.730524835026083,4.437096784698892,-0.156675837585841,52.69461077844312,70.39106145251397,54.54545454545454,61.46341463414634
ZION,24.468390997738684,598.7021580182194,24.16305134510193,47.23587826748176,-21.252705875057465,49.10179640718562,64.32748538011695,50.2283105022831,56.41025641025641
