Symbol,Daily_Return,Daily_Risk,Sector
A,-0.0003708326961798,0.0146156597461776,Health Care
AAL,0.0,0.0,Industrials
AAP,-0.0006675924144771,0.0030727924152962,Consumer Discretionary
AAPL,-7.568158065886025e-06,0.0166326173276615,Information Technology
ABBV,0.0002839210672248,0.0126709862532063,Health Care
ABT,0.0007800535449117,0.0111044696223155,Health Care
ACN,0.0002396342477801,0.0144717722751623,Information Technology
ADBE,-0.000719906812688,0.01411351165229,Information Technology
ADI,-0.0001026183661134,0.013167637586515,Information Technology
ADM,-0.0005520924020247,0.0083087781903908,Consumer Staples
ADP,0.000577284226633,0.0082720528529822,Information Technology
ADSK,0.000670785823142,0.0092342358002562,Information Technology
AEE,0.0002608534745205,0.0100686170670223,Utilities
AEP,0.000365650182917,0.0055340083648008,Utilities
AES,-0.000955955751735,0.0162384727818362,Utilities
AFL,0.0005710157700346,0.0110346347414074,Financials
AIG,0.0003463379357655,0.0098443662250645,Financials
AIV,-6.236355285089745e-05,0.0067810600135934,Real Estate
AIZ,0.0006062648533078,0.0123666773021597,Financials
AJG,0.0008770150602873,0.0102050552564575,Financials
AKAM,-0.0005540826494575,0.0181391044914612,Information Technology
ALB,-0.0006175810295073,0.0180829780999755,Materials
ALGN,-0.0008649439409131,0.0080674852642315,Health Care
ALK,0.0010995380921703,0.026192652240368,Industrials
ALL,0.0006564709906049,0.0164157069937055,Financials
ALLE,0.0006586754276063,0.0124281187936753,Industrials
AMAT,-0.0009780997379262,0.018416807377081,Information Technology
AMD,-0.0006977321163229,0.026299388666741,Information Technology
AME,0.0002865895535285,0.0119207487233637,Industrials
AMG,0.0008158569819706,0.0318321035447868,Financials
AMP,0.0006428747948865,0.0144180250377534,Financials
AMT,0.0005036226526791,0.0122713741647505,Real Estate
AMZN,0.0001985023866288,0.0102729512031179,Consumer Discretionary
AON,0.0003282386739215,0.0051482124992973,Financials
AOS,-0.0006234980033419,0.0138071363415898,Industrials
APA,-0.0013840188540472,0.0274199628802387,Energy
APD,4.5845812033105206e-05,0.0080275378845095,Materials
APH,0.0009685070394536,0.0182295671971616,Information Technology
APTV,5.774735647780887e-06,0.0034045489098467,Consumer Discretionary
ARE,-0.0001985097430422,0.0068517950185053,Real Estate
AVB,0.0001774715542545,0.0179939701111246,Real Estate
AVGO,0.0016047136895215,0.029182349648776,Information Technology
AVY,-0.0004948540162062,0.0109565943116713,Materials
AWK,4.934387484799075e-05,0.0042243443358701,Utilities
AXP,0.0005760934431042,0.0088274099344583,Financials
AYI,0.0003854910713842,0.0171607990448834,Industrials
AZO,0.0007040903319757,0.0060443456145789,Consumer Discretionary
BA,0.0003841890670075,0.0138253564968681,Industrials
BAC,0.0002193333670537,0.0113096334274784,Financials
BAX,0.0,0.0,Health Care
BBY,-0.0008557305743885,0.0060380907320474,Consumer Discretionary
BDX,8.141222247711034e-06,0.0040231116808528,Health Care
BEN,9.671511638399948e-07,8.443046629294003e-05,Financials
BF.B,4.980660795151632e-05,0.0046501550500333,Consumer Staples
BHF,0.0010282021736151,0.0158482425938564,Financials
BK,0.0014419695840739,0.0126511906271542,Financials
BLK,0.0007468000139502,0.0142100095468391,Financials
BMY,0.0005131400861555,0.0162909202463371,Health Care
BRK.B,0.0006868497772228,0.0094847991946678,Financials
BSX,0.0011111465962596,0.0119925025354849,Health Care
BWA,3.439060389957495e-05,0.0081472208382616,Consumer Discretionary
BXP,0.0002373541830936,0.0089152236062774,Real Estate
CAG,2.2366815992066623e-05,0.0068684043222189,Consumer Staples
CAH,0.0010099986447904,0.006561818642615,Health Care
CAT,0.0002613555608894,0.0159186160499385,Industrials
CB,0.0003378424964657,0.0060749129108052,Financials
CBOE,0.001033706303829,0.0070850625781026,Financials
CCI,7.027798369751089e-05,0.0118610815488031,Real Estate
CCL,0.0008414143264072,0.0135117105484298,Consumer Discretionary
CDNS,5.430187044012877e-05,0.0218243159803007,Information Technology
CF,0.0009789294419298,0.0213375111039156,Materials
CFG,0.0004423793904439,0.0150431369914023,Financials
CHD,-8.378107750552425e-05,0.0060491575199939,Consumer Staples
CHRW,0.000557640232082,0.0152710383485215,Industrials
CHTR,0.0001881751134555,0.0070489290212939,Consumer Discretionary
CI,-0.0001394637393429,0.0111401768609134,Health Care
CINF,0.0007612220020797,0.0135168969870723,Financials
CL,4.9954951789721686e-05,0.0139102116887862,Consumer Staples
CLX,-1.2914002964169344e-05,0.0100039411928567,Consumer Staples
CMA,0.0001137326918633,0.0148036903691262,Financials
CMCSA,-0.0002250253334881,0.0075091471137394,Consumer Discretionary
CME,0.0011982069905524,0.0094614236662916,Financials
CMG,0.0010490232815486,0.0663805539789624,Consumer Discretionary
CMI,0.0005835085505086,0.0163482486845105,Industrials
CMS,0.0003418560518717,0.011294622517559,Utilities
CNC,-0.0001951433645411,0.0194236171310823,Health Care
CNP,0.0005255190228519,0.0104007247631704,Utilities
COF,0.0012010749386231,0.0195460372953274,Financials
COO,-0.0003776499890964,0.010090419364889,Health Care
COP,-0.0006066004790206,0.0232792919751918,Energy
COST,0.0005972064067989,0.011301291654174,Consumer Staples
COTY,-0.0014657192435132,0.0159099389315337,Consumer Staples
CPB,-0.0004369417126097,0.0047986830393144,Consumer Staples
CRM,0.0003761408393235,0.016920833233409,Information Technology
CSCO,0.0009185001557969,0.0074932599726977,Information Technology
CSX,-9.84698648875927e-05,0.0127507232551232,Industrials
CTAS,0.0008466144331998,0.0124771503303048,Industrials
CVS,2.8131834754534388e-05,0.0074850210546359,Consumer Staples
CVX,-0.0003372917787811,0.0063854109343326,Energy
DAL,0.0004994513340178,0.0286376007552744,Industrials
DE,0.000972353855192,0.0137711621037637,Industrials
DG,-0.0007302128389479,0.0093044259265906,Consumer Discretionary
DGX,0.0007234138352695,0.0125666109709901,Health Care
DHI,-0.000370192753073,0.0169386360807264,Consumer Discretionary
DHR,-0.0006711051076049,0.0148524772508709,Health Care
DIS,0.0003135196685251,0.0088730740739653,Consumer Discretionary
DLR,0.0001857743525459,0.0058599711417927,Real Estate
DLTR,-0.0007070965339325,0.0067572591381903,Consumer Discretionary
DOV,8.427922943411473e-05,0.0140926136969583,Industrials
DRI,0.0011184743608719,0.0156140329315262,Consumer Discretionary
DTE,0.0006213236060822,0.0096736077573769,Utilities
DUK,0.000434058994395,0.0096680737227108,Utilities
DVA,0.0001819424669934,0.0200631460326028,Health Care
DVN,-0.0016103073422335,0.0186527893099699,Energy
DXC,-0.0004188493241104,0.0185654136774098,Information Technology
EA,0.0002531680098623,0.0141099288860732,Information Technology
EBAY,0.000215632012217,0.0031221306808671,Information Technology
ECL,9.704275248120792e-06,0.0002921098033048,Materials
ED,0.0004804370775833,0.0111725277849346,Utilities
EFX,0.0002842066489,0.008368088123263,Industrials
EIX,-1.841530441705239e-05,0.0040472017647471,Utilities
EL,5.6162322284647844e-08,0.0003350288083085,Consumer Staples
EMN,-0.000423039446917,0.0165359889196044,Materials
EMR,0.000397546804735,0.0144377724802293,Industrials
EOG,-0.0002446037500816,0.0176569255858214,Energy
EQIX,0.000585432722614,0.0108801764964431,Real Estate
EQR,-9.975416940784102e-06,0.0099124827814994,Real Estate
EQT,0.0013833993526735,0.0192977104566227,Energy
ES,0.0004003522298564,0.0099572350987704,Utilities
ESS,0.0,0.0,Real Estate
ETN,0.000292455399125,0.018503533444895,Industrials
ETR,0.0012390933794624,0.0260152330176361,Utilities
EW,-0.0010482233033599,0.0091193640791059,Health Care
EXC,0.0001562221261985,0.0101418899747461,Utilities
EXPD,-0.0002406367762669,0.0134111529599287,Industrials
EXPE,0.0011334470494541,0.0234049479260519,Consumer Discretionary
EXR,-5.807298255590249e-05,0.0124479700789936,Real Estate
F,-0.0004445604688958,0.0172937091557078,Consumer Discretionary
FAST,0.0024801712977196,0.0642275205691242,Industrials
FCX,-0.0004076724915665,0.0230044775054533,Materials
FDX,-0.0007917689770876,0.0177485072287026,Industrials
FE,0.0002043540726282,0.0110036293947347,Utilities
FFIV,0.0016075699702383,0.0128975442183026,Information Technology
FIS,0.0002441599624111,0.0101105929798007,Information Technology
FITB,0.0002083481532346,0.011985828956533,Financials
FL,-0.0003209605206916,0.0028391685883745,Consumer Discretionary
FLR,0.0003669503622572,0.0272526303418023,Industrials
FLS,0.0005066939567954,0.0267912124537011,Industrials
FMC,1.3786977124966628e-06,0.002559697734178,Materials
FOX,0.0014273042149863,0.0125824441319911,Consumer Discretionary
FOXA,0.0015337462767106,0.0256788351753826,Consumer Discretionary
FRT,-0.0001692674570695,0.0095942546867355,Real Estate
FTI,0.0008045721800536,0.0304995592681374,Energy
FTV,4.191053597670368e-06,0.0144175932901684,Industrials
GD,-0.0001114981298706,0.0096340049404257,Industrials
GE,0.001101402505546,0.0095518006146524,Industrials
GILD,0.0,0.0,Health Care
GIS,-0.000435138392624,0.0095791233331548,Consumer Staples
GLW,0.0008935146480486,0.018360392876167,Information Technology
GM,0.0002908133574719,0.016259048637851,Consumer Discretionary
GOOG,-3.821261422776199e-05,0.0162583393561122,Information Technology
GOOGL,-2.428641320772669e-05,0.0162758740395741,Information Technology
GPC,-0.0001051192686852,0.0172617035794173,Consumer Discretionary
GPN,-0.000264711827017,0.0176609928197506,Information Technology
GRMN,0.0007586666684203,0.0216050055429671,Consumer Discretionary
GS,0.0008932878755547,0.0113363607617638,Financials
GT,-5.05455165754272e-06,0.0098083096193918,Consumer Discretionary
GWW,0.0005944652580818,0.0107332000739387,Industrials
HAL,-0.0017355057554717,0.025501628892905,Energy
HAS,2.6643522049166183e-05,0.000525903217768,Consumer Discretionary
HBAN,0.0004058240303695,0.0076499565569993,Financials
HBI,-4.4129127697934265e-06,0.0031717572685967,Consumer Discretionary
HCA,0.000540769113019,0.0133901856922348,Health Care
HD,0.000275467558713,0.0125813918348001,Consumer Discretionary
HES,-0.000289040939532,0.0091667906136321,Energy
HIG,0.0008333963429361,0.0072617230078396,Financials
HII,7.161229009816788e-05,0.0249423524115607,Industrials
HLT,0.0004796872957013,0.0123567072497935,Consumer Discretionary
HOG,-0.0007570589260547,0.018324122983947,Consumer Discretionary
HOLX,-0.0003714446988893,0.0137597652086663,Health Care
HON,0.0002516608724569,0.0135850827458186,Industrials
HP,-0.0030464409074858,0.0162733528161727,Energy
HPE,0.0002961347073187,0.0426937685974031,Information Technology
HPQ,-0.0005522903726745,0.0190047033485457,Information Technology
HRB,0.0002508742916711,0.0175375444939534,Financials
HRL,-2.4933968324893552e-05,0.0072641478072474,Consumer Staples
HST,-0.0004328483404949,0.0063124916271069,Real Estate
HSY,-0.000383790914192,0.0139091723712921,Consumer Staples
HUM,-0.0007048688853723,0.0098814968085555,Health Care
IBM,0.0010965517029874,0.0191077878965731,Information Technology
ICE,0.0009118889347255,0.0077896328109559,Financials
IDXX,0.0003434706267856,0.0175583308558818,Health Care
IFF,-0.0007377504414064,0.007492671450096,Materials
ILMN,0.0001712056635952,0.0193617725969859,Health Care
INCY,0.0002832451557359,0.021518405874683,Health Care
INTC,-2.2014011927869567e-05,0.0023542899166441,Information Technology
INTU,0.0006089240154898,0.0193617581107373,Information Technology
IP,0.0004434597764873,0.01316250079817,Materials
IR,-0.0002021594028383,0.0146479071096891,Industrials
ISRG,0.0008150846467654,0.0179065724553014,Health Care
IT,-1.2913277332835714e-05,0.0108251840159774,Information Technology
JBHT,-0.0002618397993047,0.017853237519254,Industrials
JNJ,0.0,0.0,Health Care
JPM,0.0009367680981675,0.0180793602415369,Financials
K,0.0016423160342007,0.0120717684361914,Consumer Staples
KEY,0.0005199984441969,0.0174579534634626,Financials
KHC,-0.0004763890980187,0.0056999477081913,Consumer Staples
KIM,0.0002710513609573,0.0072821552717829,Real Estate
KLAC,-1.1741732921212902e-05,0.0179051064947183,Information Technology
KMB,0.0001442686586311,0.0091000044389998,Consumer Staples
KMI,0.00065047954149,0.006875966980268,Energy
KMX,9.356946954483484e-05,0.013238388386356,Consumer Discretionary
KO,0.0003513679305867,0.0085688438091185,Consumer Staples
KR,0.0007784411518256,0.0125197781913252,Consumer Staples
KSS,-5.521261661212676e-05,0.0018551520958219,Consumer Discretionary
L,0.0005400747135476,0.0101952053110518,Financials
LEG,5.082879384096046e-05,0.0044043335900556,Consumer Discretionary
LEN,-0.0006519466395405,0.0186783873463289,Consumer Discretionary
LH,0.0006565125774475,0.0121655267160161,Health Care
LKQ,4.488547412369748e-05,0.0161142863989691,Consumer Discretionary
LLY,-0.0005561149166986,0.0137472766574908,Health Care
LMT,0.0001662052653036,0.0112029391358268,Industrials
LNC,0.0002152354124833,0.0124108561793552,Financials
LNT,0.0007083833599417,0.008015812509696,Utilities
LOW,0.0001623787032028,0.0126520833831754,Consumer Discretionary
LRCX,-0.0003468644521792,0.0268305683812964,Information Technology
LUV,-4.352103503239858e-05,0.0038597853952925,Industrials
LYB,-0.0011354788845076,0.0117764843621382,Materials
MA,0.0006629029193615,0.0042559478311108,Information Technology
MAA,0.000421517948778,0.0038599466719831,Real Estate
MAC,0.0001155160560751,0.0073347226251183,Real Estate
MAR,0.0003607178900841,0.0146245801747858,Consumer Discretionary
MAS,-0.0001431074228422,0.0161052540495286,Industrials
MAT,0.0006926336004499,0.0207888030451923,Consumer Discretionary
MCD,0.0006345412333345,0.0101497247289617,Consumer Discretionary
MCHP,-0.0011249224168214,0.0219175800220507,Information Technology
MCK,0.0006448313647073,0.0099564475959982,Health Care
MCO,0.000413313767565,0.0063681788908322,Financials
MDLZ,0.0001046959056315,0.0107042613337522,Consumer Staples
MDT,3.12949059909458e-05,0.0086122429209873,Health Care
MET,0.0004383542747017,0.0155177993817905,Financials
MGM,-0.0008116785785476,0.0169835586257842,Consumer Discretionary
MHK,-7.478786930446838e-05,0.0114246027554164,Consumer Discretionary
MKC,2.7368650160560456e-05,0.0062305300826097,Consumer Staples
MLM,0.0001505744884192,0.0135828697202049,Materials
MMC,0.0010217591159221,0.0334291105100707,Financials
MMM,0.0012190151029611,0.0167617599448588,Industrials
MNST,0.0008428585502908,0.0135754429140944,Consumer Staples
MO,0.0009826820570411,0.0106804329039292,Consumer Staples
MOS,0.0002557847741001,0.0081248773296825,Materials
MPC,-0.0002468308035482,0.0067234108039845,Energy
MRK,-0.0017730422347203,0.0058230703071965,Health Care
MS,0.0009818880537109,0.018168934703305,Financials
MSFT,0.0001531515647988,0.013410748859777,Information Technology
MSI,-2.4313801368006868e-05,0.0128917309450901,Information Technology
MTB,0.0006685560419319,0.014027328533568,Financials
MTD,-0.0004158470523164,0.0173248535845022,Health Care
MU,-0.0001865289688678,0.0353511839399519,Information Technology
NAVI,-0.0001727915732572,0.0142273064739358,Financials
NCLH,0.0002009076612013,0.0247489525239121,Consumer Discretionary
NDAQ,0.0010231370866139,0.0131266524200203,Financials
NEE,-7.490639637122872e-05,0.0054239487512597,Utilities
NEM,0.0008482797528751,0.0157023529324001,Materials
NFLX,0.0017546338699098,0.0204356559956699,Information Technology
NI,0.0009027695535395,0.0099000153115445,Utilities
NKE,-2.263198622336672e-06,0.0009304728102547,Consumer Discretionary
NOC,0.0003744054387207,0.0118772946056951,Industrials
NOV,-0.0008514370168618,0.0234381702407087,Energy
NRG,-0.0222566323960353,0.4936917710626078,Utilities
NSC,0.0004740163599705,0.0154468220525311,Industrials
NTAP,-0.0006220243982546,0.0178438685211577,Information Technology
NTRS,0.0007711493872388,0.0102257732257437,Financials
NUE,-0.0010630827072103,0.015689113253992,Materials
NVDA,0.0006567237893602,0.0276937201395279,Information Technology
NWL,4.825286211027459e-05,0.01168482180224,Consumer Discretionary
NWS,0.000496582920865,0.0118053536246105,Consumer Discretionary
NWSA,0.0001377481030854,0.0109900883351781,Consumer Discretionary
O,0.0004990995465959,0.0064853533508621,Real Estate
OKE,0.0001242032421944,0.0135922487606207,Energy
OMC,-0.0006218002299576,0.0101044140943576,Consumer Discretionary
ORCL,0.0007012380468579,0.0231798424349397,Information Technology
ORLY,0.0007873708060156,0.0098380425380652,Consumer Discretionary
OXY,0.0,0.0,Energy
PAYX,0.0009081037177457,0.0106458459655143,Information Technology
PCAR,-0.0001317644224144,0.0164708041960376,Industrials
PCG,-3.656779332003802e-05,0.0032884253986199,Utilities
PEG,0.0002566840278432,0.0122800494282316,Utilities
PEP,-0.0006558832406735,0.0105129764850862,Consumer Staples
PFE,-0.0001625804662533,0.0061297845696286,Health Care
PFG,0.0,0.0,Financials
PG,9.56088719122582e-05,0.0101907435640338,Consumer Staples
PGR,0.0009353649104786,0.0127082090155566,Financials
PH,0.0009717437286642,0.0167647007210289,Industrials
PHM,-0.0002068538299418,0.0178579889977186,Consumer Discretionary
PKG,0.0001352432435639,0.0077454567896008,Materials
PLD,8.752861193772743e-06,0.0153636944927215,Real Estate
PM,0.0017532596764278,0.0132531801888983,Consumer Staples
PNC,-0.0273352670470936,1.3788057865067935,Financials
PNR,0.0008314152902409,0.0152037462494576,Industrials
PNW,0.0002788556378621,0.0074260646685807,Utilities
PPG,-0.0003102439262552,0.0107335103789404,Materials
PPL,0.0006030991405351,0.010623329144224,Utilities
PRGO,0.0,0.0,Health Care
PRU,-0.0002915254294029,0.0080871432777276,Financials
PSA,0.0002308143407706,0.009032315446184,Real Estate
PSX,-0.000583736967684,0.0108299838480765,Energy
PVH,-0.00035356887245,0.0229334185879019,Consumer Discretionary
PWR,0.0012007813050536,0.0248814702433446,Industrials
PYPL,0.0008478324446226,0.0093444007576461,Information Technology
QCOM,-0.0006804102125575,0.0214601898574141,Information Technology
QRVO,-0.0008258258598813,0.0128661978235202,Information Technology
RCL,0.0016418397945005,0.0107896493647965,Consumer Discretionary
REG,0.0005983152054547,0.0078461246335168,Real Estate
REGN,-0.0016950176876071,0.0115509702928984,Health Care
RF,0.0003223089090642,0.0137802438531007,Financials
RHI,-0.0004565636664396,0.0079272414453984,Industrials
RJF,0.0003269717140211,0.0104916712498473,Financials
RL,0.001234699441744,0.0156866520493126,Consumer Discretionary
RMD,0.0008412973510918,0.0149932674998583,Health Care
ROK,0.000537355630295,0.0125548961448063,Industrials
ROP,9.546825218872852e-05,0.0096836849276474,Industrials
ROST,-2.566769146978646e-06,0.0141382638693171,Consumer Discretionary
RRC,0.0006426803819224,0.018113646326159,Energy
RSG,0.0007993786249322,0.0082904387420956,Industrials
SBAC,0.0004949079612981,0.0070965866868187,Real Estate
SBUX,0.0004388351729656,0.0206457212073436,Consumer Discretionary
SCHW,0.0006295166012304,0.0151013587152483,Financials
SEE,-0.0004259068812024,0.0110630082872176,Materials
SHW,0.0005871021289524,0.0129282161523725,Materials
SIG,-0.0004870658893162,0.0266782007948947,Consumer Discretionary
SJM,0.0002114316129654,0.0125848884533292,Consumer Staples
SLB,-8.938989012801063e-05,0.0124023158580524,Energy
SLG,0.0001074097601202,0.0116549717021183,Real Estate
SNA,0.0006739565781835,0.0096558878163882,Consumer Discretionary
SNPS,-0.0005359091163259,0.0216156475750789,Information Technology
SO,0.0004041089723986,0.0098784884713552,Utilities
SPG,0.0001900088570527,0.0080064307511254,Real Estate
SPGI,0.000355159571646,0.00462223188877,Financials
SRE,0.0001807853838207,0.0151077633784531,Utilities
STT,0.0013034616694683,0.013591087767862,Financials
STX,0.0004488991426184,0.0154017683297778,Information Technology
STZ,-0.0011868002360943,0.0095347249612061,Consumer Staples
SWK,-9.98204160738558e-05,0.0072899799527248,Consumer Discretionary
SWKS,4.149056536742873e-05,0.0004417609636104,Information Technology
SYF,0.0008750506669072,0.0221163994737862,Financials
SYK,0.0004038474719381,0.0114818713094306,Health Care
SYY,0.0001258862699835,0.007927507702185,Consumer Staples
T,0.0011077513758271,0.0099269030083396,Telecommunication Services
TAP,0.0001483283490105,0.0062247430439844,Consumer Staples
TDG,0.0004292585366645,0.0091752707140037,Industrials
TEL,0.[phone],0.0139751052922689,Information Technology
TGT,-0.000732313572005,0.0118026538398859,Consumer Discretionary
TJX,0.0004753743188037,0.0107563693278275,Consumer Discretionary
TMO,-0.0008493665836442,0.0141423212551309,Health Care
TPR,0.0020514629874924,0.0147963764851045,Consumer Discretionary
TRIP,-0.000756160373985,0.0128803003788951,Consumer Discretionary
TROW,0.0001174433773411,0.0121729826643442,Financials
TRV,0.0009023259416924,0.0060248029632526,Financials
TSCO,-0.000178936360776,0.0149886747359536,Consumer Discretionary
TSN,-6.167586265213101e-05,0.0068065709131446,Consumer Staples
TXN,3.007006808782953e-05,0.0200455632527293,Information Technology
TXT,-0.0003224482356628,0.0103427672604908,Industrials
UA,3.650278789741893e-05,0.0168635764318494,Consumer Discretionary
UAA,0.0006826013577613,0.0349801709764632,Consumer Discretionary
UAL,0.0018737423859175,0.0315925976564883,Industrials
UDR,-1.968810209270072e-05,0.003553126051973,Real Estate
UHS,-3.584007396527653e-05,0.0054715419030184,Health Care
ULTA,0.0004362798164392,0.0198407296758866,Consumer Discretionary
UNH,-0.0013404328303122,0.0233800175000509,Health Care
UNM,0.0014290260474534,0.0084545604875064,Financials
UNP,2.6463704257217187e-05,0.0124525162749754,Industrials
UPS,-0.0004395691013227,0.0138876978340447,Industrials
URI,0.000478108687023,0.0184877269328542,Industrials
USB,0.0004842610357111,0.014348687553362,Financials
VFC,0.001300011665578,0.0498111448994047,Consumer Discretionary
VLO,-0.0003720125320661,0.0179840412971859,Energy
VMC,0.0002521282199181,0.014123445741958,Materials
VNO,0.0012897738593624,0.0225309710513668,Real Estate
VRSK,0.0005158086772466,0.0116246279980059,Industrials
VRSN,0.0080904850035863,0.0961418468740502,Information Technology
VRTX,-4.244544984872797e-05,0.0033805297127805,Health Care
VTR,0.0008642180296708,0.0123242314518076,Real Estate
VZ,4.8317244801372185e-05,0.001744084300773,Telecommunication Services
WAT,0.0008088835540375,0.0191033284288927,Health Care
WBA,2.094453432434128e-05,0.0020989290152085,Consumer Staples
WDC,6.449061675506187e-06,0.0215968805026972,Information Technology
WEC,0.0009679825688489,0.0080561407793412,Utilities
WFC,0.0008506142550504,0.0148330122091609,Financials
WHR,-0.0003379468585253,0.019380962631103,Consumer Discretionary
WM,0.0003682804699627,0.0100767826576945,Industrials
WMB,0.0010576301703392,0.0131459062198834,Energy
WMT,0.0012310855160003,0.0135264632167559,Consumer Staples
WU,1.5261833843422395e-05,0.0001630291565746,Information Technology
WY,-0.0001933543822076,0.0135159864220809,Real Estate
WYNN,5.494998985873219e-05,0.0056346950570397,Consumer Discretionary
XEL,0.0008126411021994,0.014017707218838,Utilities
XOM,-0.0003990194943259,0.0098616329522944,Energy
XRAY,-5.752257087549875e-05,0.00045633694494,Health Care
XRX,-5.70265263981728e-05,0.0003949178240203,Information Technology
XYL,-0.0001552242238212,0.012345893576991,Industrials
YUM,0.0003191241906519,0.0119432165745716,Consumer Discretionary
ZBH,5.314030751629147e-07,0.0043193373801385,Health Care
ZION,0.0004452827100326,0.0214259851697565,Financials
